|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag46|TERR_golemfragShape46 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_legL2|TERR_armor_legL2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_shoulderR2|TERR_armor_shoulderR2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_legR3|TERR_armor_legR3Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag3|TERR_golemfragShape3 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag39|TERR_golemfragShape39 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag36|TERR_golemfragShape36 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag112|TERR_golemfragShape112 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag85|TERR_golemfragShape85 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag40|TERR_golemfragShape40 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag65|TERR_golemfragShape65 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag102|TERR_golemfragShape102 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag62|TERR_golemfragShape62 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag27|TERR_golemfragShape27 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag15|TERR_golemfragShape15 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag96|TERR_golemfragShape96 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag94|TERR_golemfragShape94 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_hip4|TERR_armor_hip4Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag13|TERR_golemfragShape13 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_hip1|TERR_armor_hip1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag107|TERR_golemfragShape107 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag48|TERR_golemfragShape48 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag54|TERR_golemfragShape54 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag28|TERR_golemfragShape28 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag43|TERR_golemfragShape43 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_armR3|TERR_armor_armR3Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag24|TERR_golemfragShape24 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag110|TERR_golemfragShape110 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag108|TERR_golemfragShape108 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag53|TERR_golemfragShape53 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag67|TERR_golemfragShape67 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag88|TERR_golemfragShape88 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag92|TERR_golemfragShape92 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag18|TERR_golemfragShape18 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag84|TERR_golemfragShape84 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_armL3|TERR_armor_armL3Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag64|TERR_golemfragShape64 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag47|TERR_golemfragShape47 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_armR2|TERR_armor_armR2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag63|TERR_golemfragShape63 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_legL4|TERR_armor_legL4Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_shoulderL3|TERR_armor_shoulderL3Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag23|TERR_golemfragShape23 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag109|TERR_golemfragShape109 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag66|TERR_golemfragShape66 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag69|TERR_golemfragShape69 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag100|TERR_golemfragShape100 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_hip3|TERR_armor_hip3Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_legR4|TERR_armor_legR4Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_chest3|TERR_armor_chestShape3 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag59|TERR_golemfragShape59 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag68|TERR_golemfragShape68 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag101|TERR_golemfragShape101 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_legL3|TERR_armor_legL3Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag81|TERR_golemfragShape81 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag75|TERR_golemfragShape75 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag74|TERR_golemfragShape74 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag73|TERR_golemfragShape73 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag52|TERR_golemfragShape52 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag17|TERR_golemfragShape17 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag99|TERR_golemfragShape99 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag25|TERR_golemfragShape25 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag14|TERR_golemfragShape14 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag90|TERR_golemfragShape90 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag89|TERR_golemfragShape89 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag77|TERR_golemfragShape77 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag86|TERR_golemfragShape86 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag98|TERR_golemfragShape98 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag95|TERR_golemfragShape95 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_armR1|TERR_armor_armR1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag93|TERR_golemfragShape93 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_hip2|TERR_armor_hip2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag5|TERR_golemfragShape5 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag97|TERR_golemfragShape97 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag80|TERR_golemfragShape80 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag72|TERR_golemfragShape72 1
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag51|TERR_golemfragShape51 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag91|TERR_golemfragShape91 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_chest2|TERR_armor_chestShape2 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag83|TERR_golemfragShape83 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag82|TERR_golemfragShape82 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag60|TERR_golemfragShape60 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_legR2|TERR_armor_legR2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag78|TERR_golemfragShape78 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag76|TERR_golemfragShape76 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag79|TERR_golemfragShape79 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag12|TERR_golemfragShape12 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_golemfrag29|TERR_golemfragShape29 0
|TERR_xRoom0|TERR_chamber_loc|TERR_golem_junk|TERR_armor_shoulderR3|TERR_armor_shoulderR3Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_dragon1_27|TERR_dragon1_1_1_2_1Shape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_dragon1_28|TERR_dragon1_1_1_2_1Shape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_dragon1_29|TERR_dragon1_1_1_2_1Shape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_dragon1_25|TERR_dragon1_1_1_2_1Shape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_dragon1_30|TERR_dragon1_1_1_2_1Shape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_dragon1_26|TERR_dragon1_1_1_2_1Shape4 0
|TERR_xRoom0|TERR_chamber_loc|TERR_root2|TERR_root2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_root2|TERR_column_brokenE12|TERR_column_brokenEShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_root3|TERR_root2Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_root3|TERR_column_brokenE13|TERR_column_brokenEShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundA12|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundA13|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundA14|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundA15|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundB8|TERR_groundBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundB9|TERR_groundBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundB10|TERR_groundBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundC3|TERR_groundCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundC4|TERR_groundCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundD3|TERR_groundDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_groundD4|TERR_groundDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_rockD4|TERR_rockDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_rockD5|TERR_rockDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_rockB4|TERR_rockBShape6 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_rockB5|TERR_rockBShape6 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_stoneC6|TERR_stoneCShape7 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_stoneB6|TERR_stoneBShape8 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_stoneA6|TERR_stoneAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_ground2|TERR_stoneA7|TERR_stoneAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_stairsA4|TERR_stairsA1Shape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_stairsA5|TERR_stairsA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_stairsA6|TERR_stairsA1Shape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB1|TERR_basisBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB1|TERR_basisC1|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB1|TERR_basisC2|TERR_basisCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB1|TERR_basisB_ornament|TERR_basisB_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB2|TERR_basisBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB2|TERR_basisC3|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB2|TERR_basisC4|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB2|TERR_basisB_ornament|TERR_basisB_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisN3|TERR_basisBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisN3|TERR_basisC5|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisN3|TERR_basisC6|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisN3|TERR_basisB_ornament|TERR_basisB_ornamentShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB4|TERR_basisBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB4|TERR_basisC7|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB4|TERR_basisC8|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB4|TERR_basisB_ornament|TERR_basisB_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB5|TERR_basisBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB5|TERR_basisC9|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB5|TERR_basisC10|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB5|TERR_basisB_ornament|TERR_basisB_ornamentShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB6|TERR_basisBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB6|TERR_basisC11|TERR_basisCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB6|TERR_basisC12|TERR_basisCShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisB6|TERR_basisB_ornament|TERR_basisB_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_basisA1|TERR_basisA2Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenB3|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenC3|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenD3|TERR_column_brokenDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA3|TERR_column_brokenE3|TERR_column_brokenEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenB4|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenC4|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenD4|TERR_column_brokenDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA4|TERR_column_brokenE4|TERR_column_brokenEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA5|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA5|TERR_column_brokenB5|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA5|TERR_column_brokenC5|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA5|TERR_column_brokenE5|TERR_column_brokenEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA6|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA7|TERR_column_brokenAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA7|TERR_column_brokenB7|TERR_column_brokenBShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA7|TERR_column_brokenC7|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA7|TERR_column_brokenD7|TERR_column_brokenDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA2|TERR_column_brokenAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA2|TERR_column_brokenB2|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA8|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA8|TERR_column_brokenB8|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA8|TERR_column_brokenC8|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA8|TERR_column_brokenD8|TERR_column_brokenDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA8|TERR_column_brokenE8|TERR_column_brokenEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA9|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA9|TERR_column_brokenB9|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA9|TERR_column_brokenD9|TERR_column_brokenDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA9|TERR_column_brokenC9|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA10|TERR_column_brokenAShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA10|TERR_column_brokenB10|TERR_column_brokenBShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA10|TERR_column_brokenC10|TERR_column_brokenCShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA10|TERR_column_brokenD10|TERR_column_brokenDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_column_brokenA10|TERR_column_brokenE10|TERR_column_brokenEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD2|TERR_bridgeDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD2|TERR_bridgeD6|TERR_bridgeDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD2|TERR_bridgeD6|TERR_bridgeD_side|TERR_bridgeD_sideShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD2|TERR_bridgeD6|TERR_bridgeD_stair|TERR_bridgeD_stairShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD2|TERR_bridgeD6|TERR_bridgeD_ornament|TERR_bridgeD_ornamentShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD2|TERR_bridgeD_side|TERR_bridgeD_sideShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD2|TERR_bridgeD_stair|TERR_bridgeD_stairShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD2|TERR_bridgeD_ornament|TERR_bridgeD_ornamentShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeDShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeD_side|TERR_bridgeD_sideShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeD_stair|TERR_bridgeD_stairShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeE1|TERR_bridgeEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD3|TERR_bridgeD_ornament|TERR_bridgeD_ornamentShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD4|TERR_bridgeDShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD4|TERR_bridgeD_side|TERR_bridgeD_sideShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD4|TERR_bridgeD_stair|TERR_bridgeD_stairShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD4|TERR_bridgeE2|TERR_bridgeEShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_bridgeD4|TERR_bridgeD_ornament|TERR_bridgeD_ornamentShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockA8|TERR_blockAShape1 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockA9|TERR_blockAShape1 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockCx4|TERR_blockCxShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockCx5|TERR_blockCxShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_blockCx6|TERR_blockCxShape 1
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_columnA1|TERR_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_columnA2|TERR_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_rotond|TERR_columnA3|TERR_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_wall1|TERR_corr_wall1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_wall2|TERR_corr_wall2Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_wall2|TERR_towerB_ornament|TERR_towerB_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_wall3|TERR_corr_wall3Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_wall4|TERR_corr_wall3Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_bridge|TERR_corr_bridgeShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_bridge|TERR_corr_side|TERR_corr_sideShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_bridge|TERR_corr_ornaments|TERR_corr_ornamentsShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_columnA1|TERR_corr_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_columnA2|TERR_corr_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_columnA3|TERR_corr_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_columnA4|TERR_corr_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_columnA5|TERR_corr_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_corr_columnA6|TERR_corr_columnA1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_torchB3|TERR_torchB1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_torchB4|TERR_torchB1Shape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_corridor|TERR_towerB_ornament|TERR_towerB_ornamentShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_ground|TERR_groundA1|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_ground|TERR_groundA2|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_ground|TERR_groundA3|TERR_groundAShape 0
|TERR_xRoom0|TERR_buildings_loc|TERR_tower1|TERR_ground|TERR_groundA4|TERR_groundAShape 0
